Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CORCHETE_DER    reduce using rule 25 (variable -> CONSTANTE .)
    FLECHA          reduce using rule 25 (variable -> CONSTANTE .)
    LLAVE_DER       reduce using rule 25 (variable -> CONSTANTE .)

  ! PUNTO           [ reduce using rule 25 (variable -> CONSTANTE .) ]


state 34

    (123) definicion_modulo -> MODULE . CONSTANTE sentencias_clase END
    (124) definicion_modulo -> MODULE . CONSTANTE END

    CONSTANTE       shift and go to state 89


state 35

    (58) estructura_datos -> arreglo .
    (50) expresion -> arreglo .

  ! reduce/reduce conflict for RESTA resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for COMENTARIO_LINEA resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for COMENTARIO_MULTILINEA resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for BREAK resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for NEXT resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for REDO resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for RETURN resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for REQUIRE resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for PUTS resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for PRINT resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for GETS resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for DEF resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for CLASS resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for MODULE resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for NOT resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for PARENTESIS_IZQ resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for INTEGER resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for FLOAT resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for STRING resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for SIMBOLO resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for TRUE resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for FALSE resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for NIL resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for VARIABLE_LOCAL resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for CONSTANTE resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for VARIABLE_GLOBAL resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for VARIABLE_INSTANCIA resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for VARIABLE_CLASE resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for IF resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for WHILE resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for FOR resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for UNTIL resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for CORCHETE_IZQ resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for LLAVE_IZQ resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for $end resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for END resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for ELSE resolved using rule 50 (expresion -> arreglo .)
  ! reduce/reduce conflict for ELSIF resolved using rule 50 (expresion -> arreglo .)
    SUMA            reduce using rule 50 (expresion -> arreglo .)
    RESTA           reduce using rule 50 (expresion -> arreglo .)
    MULTIPLICACION  reduce using rule 50 (expresion -> arreglo .)
    DIVISION        reduce using rule 50 (expresion -> arreglo .)
    MODULO          reduce using rule 50 (expresion -> arreglo .)
    IGUAL           reduce using rule 50 (expresion -> arreglo .)
    DIFERENTE       reduce using rule 50 (expresion -> arreglo .)
    MAYOR           reduce using rule 50 (expresion -> arreglo .)
    MENOR           reduce using rule 50 (expresion -> arreglo .)
    MAYOR_IGUAL     reduce using rule 50 (expresion -> arreglo .)
    MENOR_IGUAL     reduce using rule 50 (expresion -> arreglo .)
    AND             reduce using rule 50 (expresion -> arreglo .)
    OR              reduce using rule 50 (expresion -> arreglo .)
    COMENTARIO_LINEA reduce using rule 50 (expresion -> arreglo .)
    COMENTARIO_MULTILINEA reduce using rule 50 (expresion -> arreglo .)
    BREAK           reduce using rule 50 (expresion -> arreglo .)
    NEXT            reduce using rule 50 (expresion -> arreglo .)
    REDO            reduce using rule 50 (expresion -> arreglo .)
    RETURN          reduce using rule 50 (expresion -> arreglo .)
    REQUIRE         reduce using rule 50 (expresion -> arreglo .)
    PUTS            reduce using rule 50 (expresion -> arreglo .)
    PRINT           reduce using rule 50 (expresion -> arreglo .)
    GETS            reduce using rule 50 (expresion -> arreglo .)
    DEF             reduce using rule 50 (expresion -> arreglo .)
    CLASS           reduce using rule 50 (expresion -> arreglo .)
    MODULE          reduce using rule 50 (expresion -> arreglo .)
    NOT             reduce using rule 50 (expresion -> arreglo .)
    PARENTESIS_IZQ  reduce using rule 50 (expresion -> arreglo .)
    INTEGER         reduce using rule 50 (expresion -> arreglo .)
    FLOAT           reduce using rule 50 (expresion -> arreglo .)
    STRING          reduce using rule 50 (expresion -> arreglo .)
    SIMBOLO         reduce using rule 50 (expresion -> arreglo .)
    TRUE            reduce using rule 50 (expresion -> arreglo .)
    FALSE           reduce using rule 50 (expresion -> arreglo .)
    NIL             reduce using rule 50 (expresion -> arreglo .)
    VARIABLE_LOCAL  reduce using rule 50 (expresion -> arreglo .)
    CONSTANTE       reduce using rule 50 (expresion -> arreglo .)
    VARIABLE_GLOBAL reduce using rule 50 (expresion -> arreglo .)
    VARIABLE_INSTANCIA reduce using rule 50 (expresion -> arreglo .)
    VARIABLE_CLASE  reduce using rule 50 (expresion -> arreglo .)
    IF              reduce using rule 50 (expresion -> arreglo .)
    WHILE           reduce using rule 50 (expresion -> arreglo .)
    FOR             reduce using rule 50 (expresion -> arreglo .)
    UNTIL           reduce using rule 50 (expresion -> arreglo .)
    CORCHETE_IZQ    reduce using rule 50 (expresion -> arreglo .)
    LLAVE_IZQ       reduce using rule 50 (expresion -> arreglo .)
    $end            reduce using rule 50 (expresion -> arreglo .)
    END             reduce using rule 50 (expresion -> arreglo .)
    ELSE            reduce using rule 50 (expresion -> arreglo .)
    ELSIF           reduce using rule 50 (expresion -> arreglo .)

  ! COMENTARIO_LINEA [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! COMENTARIO_MULTILINEA [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! BREAK           [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! NEXT            [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! REDO            [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! RETURN          [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! REQUIRE         [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! PUTS            [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! PRINT           [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! GETS            [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! DEF             [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! CLASS           [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! MODULE          [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! NOT             [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! RESTA           [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! PARENTESIS_IZQ  [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! INTEGER         [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! FLOAT           [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! STRING          [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! SIMBOLO         [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! TRUE            [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! FALSE           [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! NIL             [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! VARIABLE_LOCAL  [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! CONSTANTE       [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! VARIABLE_GLOBAL [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! VARIABLE_INSTANCIA [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! VARIABLE_CLASE  [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! IF              [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! WHILE           [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! FOR             [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! UNTIL           [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! CORCHETE_IZQ    [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! LLAVE_IZQ       [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! $end            [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! END             [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! ELSE            [ reduce using rule 58 (estructura_datos -> arreglo .) ]
  ! ELSIF           [ reduce using rule 58 (estructura_datos -> arreglo .) ]


state 36

    (59) estructura_datos -> hash .
    (51) expresion -> hash .

  ! reduce/reduce conflict for RESTA resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for COMENTARIO_LINEA resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for COMENTARIO_MULTILINEA resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for BREAK resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for NEXT resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for REDO resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for RETURN resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for REQUIRE resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for PUTS resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for PRINT resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for GETS resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for DEF resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for CLASS resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for MODULE resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for NOT resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for PARENTESIS_IZQ resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for INTEGER resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for FLOAT resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for STRING resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for SIMBOLO resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for TRUE resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for FALSE resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for NIL resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for VARIABLE_LOCAL resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for CONSTANTE resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for VARIABLE_GLOBAL resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for VARIABLE_INSTANCIA resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for VARIABLE_CLASE resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for IF resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for WHILE resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for FOR resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for UNTIL resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for CORCHETE_IZQ resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for LLAVE_IZQ resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for $end resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for END resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for ELSE resolved using rule 51 (expresion -> hash .)
  ! reduce/reduce conflict for ELSIF resolved using rule 51 (expresion -> hash .)
    SUMA            reduce using rule 51 (expresion -> hash .)
    RESTA           reduce using rule 51 (expresion -> hash .)
